T_floor: 0.010000, T_hot: 6.000000, T_cut: 0.020000 

Setup complete, entering main loop...

cycle=0 time=0.0000000000000000e+00 dt=9.8821176880261870e-04
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000017
New temp: 0.010000
IEN diff: 0.019969
New temp: 0.009760
IEN diff: 0.002067
New temp: 0.009973
IEN diff: 0.000017
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000186
New temp: 0.010000
IEN diff: 0.000023
New temp: 0.010000
IEN diff: 0.000025
New temp: 0.010000
IEN diff: 0.000028
New temp: 0.010000
IEN diff: 0.000033
New temp: 0.010000
IEN diff: 0.000037
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000031
New temp: 0.010000
IEN diff: 0.000013
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2339 time=2.1302106103635010e+00 dt=9.0846424868013117e-04
IEN diff: 0.055338
New temp: 0.009847
IEN diff: 0.000243
New temp: 0.009999
IEN diff: 0.000029
New temp: 0.010000
IEN diff: 0.000050
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000060
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000021
New temp: 0.010000
IEN diff: 0.020470
New temp: 0.009758
IEN diff: 0.002461
New temp: 0.009967
IEN diff: 0.000024
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000032
New temp: 0.010000
IEN diff: 0.000022
New temp: 0.010000
IEN diff: 0.000027
New temp: 0.010000
IEN diff: 0.000033
New temp: 0.010000
IEN diff: 0.000037
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000032
New temp: 0.010000
IEN diff: 0.000014
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2340 time=2.1311190746121813e+00 dt=9.0854420391094602e-04
IEN diff: 0.052018
New temp: 0.009856
IEN diff: 0.000222
New temp: 0.009999
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000049
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000060
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000026
New temp: 0.010000
IEN diff: 0.020625
New temp: 0.009761
IEN diff: 0.002913
New temp: 0.009961
IEN diff: 0.000033
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000025
New temp: 0.010000
IEN diff: 0.000027
New temp: 0.010000
IEN diff: 0.000026
New temp: 0.010000
IEN diff: 0.000033
New temp: 0.010000
IEN diff: 0.000037
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000033
New temp: 0.010000
IEN diff: 0.000015
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2341 time=2.1320276188160920e+00 dt=9.0863402803215479e-04
IEN diff: 0.046955
New temp: 0.009869
IEN diff: 0.000203
New temp: 0.009999
IEN diff: 0.000047
New temp: 0.010000
IEN diff: 0.000049
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000030
New temp: 0.010000
IEN diff: 0.020370
New temp: 0.009769
IEN diff: 0.003431
New temp: 0.009954
IEN diff: 0.000045
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000020
New temp: 0.010000
IEN diff: 0.000030
New temp: 0.010000
IEN diff: 0.000026
New temp: 0.010000
IEN diff: 0.000032
New temp: 0.010000
IEN diff: 0.000037
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000034
New temp: 0.010000
IEN diff: 0.000016
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2342 time=2.1329362528441242e+00 dt=9.0870269021003133e-04
IEN diff: 0.040171
New temp: 0.009887
IEN diff: 0.000186
New temp: 0.009999
IEN diff: 0.000052
New temp: 0.010000
IEN diff: 0.000050
New temp: 0.010000
IEN diff: 0.000060
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000034
New temp: 0.010000
IEN diff: 0.019641
New temp: 0.009782
IEN diff: 0.004018
New temp: 0.009947
IEN diff: 0.000061
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000016
New temp: 0.010000
IEN diff: 0.000032
New temp: 0.010000
IEN diff: 0.000026
New temp: 0.010000
IEN diff: 0.000032
New temp: 0.010000
IEN diff: 0.000036
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000035
New temp: 0.010000
IEN diff: 0.000017
New temp: 0.010000
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2343 time=2.1338449555343342e+00 dt=9.0876370605753399e-04
IEN diff: 0.031812
New temp: 0.009910
IEN diff: 0.000171
New temp: 0.010000
IEN diff: 0.000055
New temp: 0.010000
IEN diff: 0.000051
New temp: 0.010000
IEN diff: 0.000059
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.018383
New temp: 0.009801
IEN diff: 0.004682
New temp: 0.009938
IEN diff: 0.000082
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000015
New temp: 0.010000
IEN diff: 0.000033
New temp: 0.010000
IEN diff: 0.000026
New temp: 0.010000
IEN diff: 0.000031
New temp: 0.010000
IEN diff: 0.000036
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000036
New temp: 0.010000
IEN diff: 0.000018
New temp: 0.010000
IEN diff: 0.000003
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2344 time=2.1347537192403916e+00 dt=9.0889113139359836e-04
IEN diff: 0.022295
New temp: 0.009936
IEN diff: 0.000155
New temp: 0.010000
IEN diff: 0.000055
New temp: 0.010000
IEN diff: 0.000052
New temp: 0.010000
IEN diff: 0.000058
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.016553
New temp: 0.009825
IEN diff: 0.005425
New temp: 0.009928
IEN diff: 0.000109
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000014
New temp: 0.010000
IEN diff: 0.000033
New temp: 0.010000
IEN diff: 0.000027
New temp: 0.010000
IEN diff: 0.000031
New temp: 0.010000
IEN diff: 0.000036
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000037
New temp: 0.010000
IEN diff: 0.000018
New temp: 0.010000
IEN diff: 0.000004
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2345 time=2.1356626103717851e+00 dt=9.0894905441546827e-04
IEN diff: 0.012267
New temp: 0.009965
IEN diff: 0.000139
New temp: 0.010000
IEN diff: 0.000055
New temp: 0.010000
IEN diff: 0.000053
New temp: 0.010000
IEN diff: 0.000058
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000045
New temp: 0.010000
IEN diff: 0.014117
New temp: 0.009855
IEN diff: 0.006252
New temp: 0.009918
IEN diff: 0.000143
New temp: 0.009998
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000015
New temp: 0.010000
IEN diff: 0.000032
New temp: 0.010000
IEN diff: 0.000027
New temp: 0.010000
IEN diff: 0.000030
New temp: 0.010000
IEN diff: 0.000036
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000037
New temp: 0.010000
IEN diff: 0.000019
New temp: 0.010000
IEN diff: 0.000005
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2346 time=2.1365715594262005e+00 dt=9.0898806580189465e-04
IEN diff: 0.002426
New temp: 0.009993
IEN diff: 0.000119
New temp: 0.010000
IEN diff: 0.000053
New temp: 0.010000
IEN diff: 0.000054
New temp: 0.010000
IEN diff: 0.000057
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000048
New temp: 0.010000
IEN diff: 0.011061
New temp: 0.009890
IEN diff: 0.007165
New temp: 0.009906
IEN diff: 0.000185
New temp: 0.009998
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000018
New temp: 0.010000
IEN diff: 0.000031
New temp: 0.010000
IEN diff: 0.000027
New temp: 0.010000
IEN diff: 0.000030
New temp: 0.010000
IEN diff: 0.000036
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000020
New temp: 0.010000
IEN diff: 0.000006
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2347 time=2.1374805474920024e+00 dt=9.0907692257023677e-04
IEN diff: 0.000090
New temp: 0.010000
IEN diff: 0.000050
New temp: 0.010000
IEN diff: 0.000055
New temp: 0.010000
IEN diff: 0.000057
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000051
New temp: 0.010000
IEN diff: 0.007392
New temp: 0.009929
IEN diff: 0.008165
New temp: 0.009893
IEN diff: 0.000239
New temp: 0.009997
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000047
New temp: 0.010000
IEN diff: 0.000028
New temp: 0.010000
IEN diff: 0.000028
New temp: 0.010000
IEN diff: 0.000030
New temp: 0.010000
IEN diff: 0.000035
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000021
New temp: 0.010000
IEN diff: 0.000007
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2348 time=2.1383896244145726e+00 dt=9.0913595843196112e-04
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000049
New temp: 0.010000
IEN diff: 0.000055
New temp: 0.010000
IEN diff: 0.000056
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000053
New temp: 0.010000
IEN diff: 0.003127
New temp: 0.009971
IEN diff: 0.009248
New temp: 0.009879
IEN diff: 0.000305
New temp: 0.009996
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000086
New temp: 0.010000
IEN diff: 0.000026
New temp: 0.010000
IEN diff: 0.000028
New temp: 0.010000
IEN diff: 0.000029
New temp: 0.010000
IEN diff: 0.000035
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000022
New temp: 0.010000
IEN diff: 0.000008
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2349 time=2.1392987603730047e+00 dt=9.0921131813895533e-04
IEN diff: 0.000049
New temp: 0.010000
IEN diff: 0.000055
New temp: 0.010000
IEN diff: 0.000056
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000055
New temp: 0.010000
IEN diff: 0.010408
New temp: 0.009865
IEN diff: 0.000386
New temp: 0.009995
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000141
New temp: 0.010000
IEN diff: 0.000023
New temp: 0.010000
IEN diff: 0.000028
New temp: 0.010000
IEN diff: 0.000029
New temp: 0.010000
IEN diff: 0.000035
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000023
New temp: 0.010000
IEN diff: 0.000009
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2350 time=2.1402079716911437e+00 dt=9.0926845765352312e-04
IEN diff: 0.000516
New temp: 0.009999
IEN diff: 0.000051
New temp: 0.010000
IEN diff: 0.000053
New temp: 0.010000
IEN diff: 0.000056
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000058
New temp: 0.010000
IEN diff: 0.011633
New temp: 0.009850
IEN diff: 0.000485
New temp: 0.009994
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000234
New temp: 0.009999
IEN diff: 0.000020
New temp: 0.010000
IEN diff: 0.000028
New temp: 0.010000
IEN diff: 0.000029
New temp: 0.010000
IEN diff: 0.000034
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000024
New temp: 0.010000
IEN diff: 0.000009
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2351 time=2.1411172401487972e+00 dt=9.0878166220935213e-04
IEN diff: 0.007232
New temp: 0.009981
IEN diff: 0.000056
New temp: 0.010000
IEN diff: 0.000051
New temp: 0.010000
IEN diff: 0.000056
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000059
New temp: 0.010000
IEN diff: 0.012905
New temp: 0.009834
IEN diff: 0.000605
New temp: 0.009992
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000430
New temp: 0.009999
IEN diff: 0.000014
New temp: 0.010000
IEN diff: 0.000029
New temp: 0.010000
IEN diff: 0.000029
New temp: 0.010000
IEN diff: 0.000034
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000026
New temp: 0.010000
IEN diff: 0.000010
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2352 time=2.1420260218110068e+00 dt=9.0752613657584446e-04
IEN diff: 0.015264
New temp: 0.009959
IEN diff: 0.000068
New temp: 0.010000
